city,year,weekofyear,total_cases_985,total_cases_605,total_cases_263,,,,
sj,2008,18,34,27,8,,31,,14
sj,2008,19,38,25,7,,33,,12
sj,2008,20,37,33,9,,35,,16
sj,2008,21,37,27,9,,33,,14
sj,2008,22,50,29,10,,42,,16
sj,2008,23,39,30,11,,36,,17
sj,2008,24,40,32,15,,37,,20
sj,2008,25,44,40,13,,42,,21
sj,2008,26,50,42,13,,47,,22
sj,2008,27,45,39,18,,43,,24
sj,2008,28,28,34,18,,30,,23
sj,2008,29,35,37,17,,36,,23
sj,2008,30,40,44,17,,42,,25
sj,2008,31,48,41,17,,45,,24
sj,2008,32,42,51,36,,45,,41
sj,2008,33,59,52,27,,56,,35
sj,2008,34,46,53,20,,49,,30
sj,2008,35,43,58,35,,49,,42
sj,2008,36,47,71,122,,56,,107
sj,2008,37,66,63,50,,65,,54
sj,2008,38,40,50,53,,44,,52
sj,2008,39,32,44,30,,37,,34
sj,2008,40,31,56,34,,41,,41
sj,2008,41,44,40,58,,42,,53
sj,2008,42,50,39,45,,46,,43
sj,2008,43,21,35,38,,26,,37
sj,2008,44,49,32,57,,43,,49
sj,2008,45,43,40,53,,42,,49
sj,2008,46,36,36,35,,36,,35
sj,2008,47,33,33,36,,33,,35
sj,2008,48,33,27,53,,31,,45
sj,2008,49,30,20,45,,26,,37
sj,2008,50,14,20,28,,16,,26
sj,2008,51,15,24,36,,18,,32
sj,2008,52,18,22,31,,20,,28
sj,2009,1,-9,22,17,,3,,19
sj,2009,2,1,21,17,,9,,18
sj,2009,3,26,22,17,,24,,19
sj,2009,4,27,23,16,,25,,18
sj,2009,5,21,25,17,,23,,19
sj,2009,6,27,21,17,,25,,18
sj,2009,7,14,20,17,,16,,18
sj,2009,8,21,19,16,,20,,17
sj,2009,9,19,20,17,,19,,18
sj,2009,10,16,21,17,,18,,18
sj,2009,11,29,22,17,,26,,19
sj,2009,12,6,19,18,,11,,18
sj,2009,13,9,20,17,,13,,18
sj,2009,14,24,20,11,,22,,14
sj,2009,15,18,21,9,,19,,13
sj,2009,16,28,22,7,,26,,12
sj,2009,17,29,24,8,,27,,13
sj,2009,18,28,24,6,,26,,11
sj,2009,19,38,22,6,,32,,11
sj,2009,20,35,26,7,,32,,13
sj,2009,21,33,25,7,,30,,12
sj,2009,22,27,40,11,,32,,20
sj,2009,23,37,35,9,,36,,17
sj,2009,24,46,34,8,,41,,16
sj,2009,25,44,37,11,,41,,19
sj,2009,26,36,38,11,,37,,19
sj,2009,27,29,44,51,,35,,49
sj,2009,28,44,46,30,,45,,35
sj,2009,29,39,47,30,,42,,35
sj,2009,30,42,51,30,,45,,36
sj,2009,31,54,53,32,,54,,38
sj,2009,32,36,45,31,,39,,35
sj,2009,33,48,45,20,,47,,28
sj,2009,34,37,47,23,,41,,30
sj,2009,35,38,54,55,,44,,55
sj,2009,36,46,52,45,,48,,47
sj,2009,37,53,53,25,,53,,33
sj,2009,38,58,49,23,,55,,31
sj,2009,39,44,45,21,,44,,28
sj,2009,40,48,54,61,,50,,59
sj,2009,41,52,55,50,,53,,52
sj,2009,42,41,59,68,,48,,65
sj,2009,43,30,54,74,,39,,68
sj,2009,44,33,43,130,,37,,104
sj,2009,45,40,36,237,,38,,176
sj,2009,46,35,38,128,,36,,101
sj,2009,47,42,42,69,,42,,61
sj,2009,48,33,42,52,,36,,49
sj,2009,49,37,30,38,,34,,36
sj,2009,50,34,31,43,,33,,39
sj,2009,51,38,30,38,,35,,36
sj,2009,52,33,28,58,,31,,49
sj,2010,53,0,28,24,,11,,25
sj,2010,1,32,27,24,,30,,25
sj,2010,2,28,25,23,,27,,24
sj,2010,3,40,24,23,,34,,23
sj,2010,4,26,25,23,,26,,24
sj,2010,5,30,21,17,,27,,18
sj,2010,6,26,23,16,,25,,18
sj,2010,7,28,26,16,,27,,19
sj,2010,8,38,27,23,,34,,24
sj,2010,9,32,38,22,,34,,27
sj,2010,10,49,30,21,,42,,24
sj,2010,11,22,29,21,,25,,23
sj,2010,12,24,38,27,,29,,30
sj,2010,13,17,30,7,,22,,14
sj,2010,14,21,27,7,,23,,13
sj,2010,15,28,24,7,,26,,12
sj,2010,16,39,30,7,,36,,14
sj,2010,17,44,46,13,,45,,23
sj,2010,18,35,45,15,,39,,24
sj,2010,19,37,33,7,,35,,15
sj,2010,20,41,38,23,,40,,28
sj,2010,21,40,44,23,,42,,29
sj,2010,22,56,64,41,,59,,48
sj,2010,23,43,59,44,,49,,49
sj,2010,24,29,50,42,,37,,44
